Name,Team,Attack Points,Attack Errors,Attack Attempts,Block Points,Block Errors,Rebounds,Serve Points,Serve Errors,Serve Attempts,Successful Sets,Set Errors,Set Attempts,Spike Digs,Dig Errors,Successful Receives,Receive Errors,Receive Attempts
Adamczyk,POL,11,1,8,3,6,4,1,5,23,0,0,3,2,4,0,0,1
Adriano,BRA,9,8,13,1,0,5,4,2,34,0,0,3,7,5,8,1,28
Ahyi,NED,109,35,78,12,19,16,3,30,52,1,0,17,27,21,0,0,2
Alan,BRA,80,14,46,13,14,12,4,11,59,0,0,6,9,11,0,1,3
Alexandre,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alonso,CUB,26,5,19,13,27,31,0,5,61,1,0,2,7,4,2,3,4
Amin,IRI,88,25,53,6,12,17,6,14,63,2,1,18,26,14,0,1,4
Antov,BUL,77,27,61,2,18,21,6,34,56,1,0,6,24,16,0,1,0
Anzani,ITA,18,1,9,6,17,25,2,7,56,0,0,9,7,2,0,1,5
Ariakhah P.,IRI,6,2,3,1,0,0,0,3,3,0,0,0,1,0,0,0,0
Arman,IRI,0,0,0,0,0,0,0,0,0,2,0,28,30,13,34,3,46
Armoa Morel,ARG,4,2,2,0,1,0,0,3,6,0,0,0,2,4,3,2,9
Arshia,IRI,4,1,6,3,13,11,0,13,50,141,5,312,25,12,0,1,2
Arthur,BRA,1,0,0,0,0,0,1,0,3,0,0,1,0,0,0,0,1
Asparuhov,BUL,57,17,57,6,15,21,1,15,57,0,1,27,20,7,32,14,111
Atanasov,BUL,11,8,11,1,1,2,1,2,7,0,0,2,0,0,4,4,15
B. Bayraktar,TUR,0,0,0,0,0,0,0,0,0,2,0,52,51,27,30,8,121
Bak,NED,0,1,0,0,1,0,0,0,1,0,0,0,5,4,1,0,2
Balaso,ITA,0,0,0,0,0,0,0,0,0,0,1,21,27,12,17,3,34
Bayram,TUR,20,5,14,2,3,3,0,9,22,0,0,1,11,4,8,4,21
Bedirhan,TUR,43,8,15,13,29,26,6,12,70,1,0,11,13,6,8,0,16
Berkhout,NED,1,0,6,2,9,8,0,4,55,114,0,241,13,7,0,0,1
Bisset,CUB,5,6,9,2,2,8,0,3,7,1,0,4,4,1,0,0,0
Böhme,GER,5,4,7,1,2,2,0,4,0,0,0,2,4,0,0,0,0
Boiko,UKR,0,0,0,0,0,0,0,0,0,2,0,61,58,31,40,9,105
Boninfante,ITA,1,0,0,0,1,1,0,4,6,4,0,44,2,0,0,1,0
Bottolo,ITA,34,11,36,5,4,11,1,17,30,1,0,8,13,3,19,3,42
Bozhilov,BUL,0,0,0,0,0,0,0,0,0,1,0,33,16,7,31,10,101
Bračko,SLO,31,7,35,1,14,14,2,13,31,0,0,10,11,8,17,8,57
Brand,GER,37,12,33,6,16,10,1,7,32,0,0,11,18,7,16,7,65
Brborić,SRB,7,4,3,1,2,1,0,6,12,0,0,0,1,2,2,2,12
Briggs,USA,0,0,0,0,0,0,0,0,0,2,1,8,12,8,13,2,31
Brizard,FRA,3,0,1,1,3,3,4,2,9,44,1,83,3,1,0,0,0
Burggräf,GER,0,0,0,0,0,1,1,2,11,14,0,21,4,3,0,0,0
Camino,CUB,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,2,9
Can Koç,TUR,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Chaboissant,FRA,1,0,3,1,3,0,0,4,11,21,0,50,2,3,0,0,1
Champlin,USA,30,11,33,3,6,7,2,11,41,2,0,8,14,7,12,5,44
Chelenyak,UKR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chinenyeze,FRA,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Chizoba,BRA,3,2,5,1,5,0,0,1,5,0,0,0,0,1,0,0,0
Clevenot,FRA,99,21,91,14,20,19,4,12,101,0,1,28,38,13,33,9,73
Concepcion,CUB,44,9,16,19,36,29,8,14,68,0,0,7,14,2,0,1,8
Conde,ARG,1,3,5,1,0,1,0,3,2,0,0,3,0,0,1,1,12
Cortesia,ITA,2,1,2,1,6,4,0,0,5,0,0,0,0,0,0,0,0
Currie,CAN,0,0,0,0,0,0,0,0,0,0,0,25,34,38,35,11,81
Czunkiewicz,POL,0,0,0,0,0,0,0,0,0,0,4,19,20,18,11,4,47
D. Dimitrov,BUL,9,3,7,4,5,3,0,3,14,1,0,2,5,0,0,0,0
Dagostino,USA,0,0,0,0,0,0,0,0,0,0,1,34,16,21,10,5,54
Daneshdoust,IRI,21,5,16,5,7,1,2,0,41,3,0,2,11,6,6,6,50
Darlan,BRA,73,27,40,2,14,7,4,14,38,0,0,3,6,8,0,0,0
Diaz,ARG,0,0,0,0,0,0,0,3,4,0,0,0,0,1,0,0,0
Diez,FRA,0,0,0,0,0,0,0,0,0,2,0,47,52,26,45,8,92
Dilmenler,TUR,27,14,30,3,6,3,1,8,18,0,0,5,13,7,0,0,0
Duflos Rossi,FRA,10,7,23,1,4,4,0,3,15,0,0,1,8,3,15,1,24
Eckardt,GER,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0
Eiro,JPN,2,1,1,1,1,7,0,4,27,56,0,112,5,2,0,0,1
Eisa,IRI,17,6,10,13,19,14,0,6,65,0,0,7,10,1,2,0,4
Elgert,CAN,0,0,1,1,8,11,5,8,67,116,0,266,10,7,0,0,2
Ensing,USA,13,5,7,1,3,4,1,0,7,0,0,1,1,3,0,0,0
Ertuğrul Gazi,TUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Esfandiar,IRI,27,7,24,2,4,1,5,11,38,0,0,8,7,0,7,3,27
Ewert,USA,49,17,53,5,17,10,0,8,60,0,0,15,11,16,18,9,80
Faure,FRA,115,39,101,8,21,26,14,34,115,1,0,17,42,17,0,0,1
Feral,FRA,1,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0
Fernando,BRA,6,2,7,0,13,18,4,15,75,275,2,339,13,24,0,1,0
Fiel,CUB,18,7,15,11,25,18,3,6,45,0,0,6,4,3,1,0,4
Firlej,POL,2,1,4,1,6,5,2,4,41,115,1,176,19,7,0,0,2
Flavio,BRA,50,8,18,15,37,40,3,8,96,1,0,3,11,12,1,0,3
Flexen,USA,7,4,7,2,1,4,1,2,7,0,0,2,2,0,3,6,15
Gajović,SRB,0,1,2,0,2,1,3,0,21,0,0,1,0,1,2,0,1
Galassi,ITA,22,3,15,12,17,11,0,6,32,0,0,2,5,2,0,1,7
Gallego,ARG,11,3,14,8,10,11,1,9,27,0,0,2,5,2,0,0,8
Garcia,USA,58,16,40,9,15,19,10,21,43,1,1,9,62,24,57,14,150
Garcia,CUB,0,0,0,0,0,0,0,0,0,0,0,37,14,17,0,0,1
Gargiulo,ITA,43,5,21,19,34,33,3,7,105,1,0,6,9,5,3,1,7
Gasman,USA,4,0,2,0,3,1,1,5,2,0,0,1,2,0,0,0,1
Georgiev,BUL,4,0,1,2,1,4,0,3,10,0,0,0,3,2,0,0,2
Giannelli,ITA,13,5,14,7,21,38,5,10,67,191,3,341,29,15,0,0,4
Gierżot,POL,40,9,30,1,9,3,5,16,28,2,0,3,14,6,20,7,58
Giraudo,ARG,0,0,4,1,4,10,0,4,8,20,2,59,2,1,0,0,1
Gomez,ARG,82,32,40,4,12,16,9,30,39,109,1,294,11,11,0,0,1
Gomez,CUB,9,2,2,3,18,12,6,23,69,0,0,8,7,10,0,0,2
Gomułka,POL,7,3,4,0,1,3,0,4,3,0,0,1,1,2,0,0,0
Gonzalez,CUB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Goto,JPN,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1
Granieczny,POL,0,0,0,0,0,0,0,0,0,1,1,25,24,10,11,5,52
Graven,GER,0,0,0,0,0,0,0,0,0,0,0,50,58,30,58,8,103
Greves,CAN,0,0,1,0,1,0,0,2,14,0,0,0,0,1,0,0,0
Grozdanov,BUL,14,7,13,13,16,20,2,5,36,1,0,6,3,1,0,1,2
Gueye,FRA,44,9,28,12,31,28,2,17,97,0,0,6,9,7,1,0,10
Gulmezoglu,TUR,28,17,44,4,10,6,3,13,54,0,1,19,14,14,15,5,91
Gürbüz,TUR,37,15,23,1,11,5,1,6,28,1,1,6,16,7,0,1,0
Gyimah,CAN,21,5,10,10,22,21,3,14,30,1,1,6,11,3,4,0,10
Haghparast,IRI,17,10,12,1,7,2,2,5,19,0,0,2,9,1,6,6,24
Hatipoğlu,TUR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hawryluk,POL,0,0,0,0,0,0,0,0,0,0,0,9,6,4,4,1,12
Hazrat,IRI,0,0,0,0,0,0,0,0,0,0,0,30,36,11,37,6,71
Henno,FRA,18,5,7,0,5,2,2,5,10,0,0,3,7,1,13,1,24
Herr,CAN,2,0,5,1,5,5,2,5,34,103,1,193,6,5,0,0,0
Heslinga,CAN,24,7,20,1,9,4,3,6,25,0,0,7,4,3,11,2,15
Hilmi,TUR,0,0,0,0,1,0,1,0,1,1,0,14,3,1,0,0,0
Hobus,USA,45,18,38,5,7,10,0,12,28,1,0,8,13,5,0,0,1
Hofer,CAN,97,27,62,5,17,26,7,17,64,1,0,19,30,16,40,14,121
Holdaway,USA,3,1,3,2,2,2,1,2,9,0,0,0,2,1,0,0,0
Honorato,BRA,76,23,53,11,19,15,8,15,100,2,0,28,18,26,30,4,124
Huetz,FRA,43,13,24,26,29,40,5,28,48,1,1,4,12,1,5,0,7
Isaacson,USA,1,0,0,1,3,4,1,2,43,68,1,159,7,6,0,0,2
Ivović,SRB,66,38,57,10,23,12,4,22,76,2,1,36,23,12,42,15,111
J. Elser,CAN,0,0,0,0,0,0,0,1,12,0,0,0,0,4,0,0,0
J. Gutierrez,CUB,39,14,25,2,8,10,1,7,35,0,0,11,14,7,19,4,65
Jakubiszak,POL,29,9,15,10,26,27,1,6,78,1,0,4,7,5,3,1,2
Javad,IRI,1,1,1,4,8,8,1,6,33,77,2,178,19,7,0,0,0
Jendryk,USA,24,6,12,6,14,15,1,4,50,0,0,11,9,4,0,0,4
Ji D.S.,CHN,38,14,48,4,7,6,2,14,40,4,1,10,9,6,23,5,52
Jiang C.,CHN,53,21,32,3,10,13,4,13,45,1,0,9,10,7,0,1,1
John,GER,133,43,104,5,17,36,15,28,78,0,0,12,38,14,4,1,5
Jovović,SRB,2,1,2,2,3,7,1,2,25,58,1,98,7,6,0,0,2
Judson,BRA,60,3,28,16,44,39,7,21,79,0,1,8,19,7,2,0,11
Kai,JPN,45,18,39,2,6,10,9,23,35,2,0,6,15,9,18,3,54
Karyagin,BUL,1,1,4,0,1,1,0,1,1,0,0,0,1,0,0,0,0
Keemink,NED,8,1,5,3,11,13,1,5,70,126,1,257,18,14,0,0,1
Keihan,JPN,13,6,7,1,1,3,0,3,8,0,0,1,3,4,0,0,0
Kirkit,TUR,1,2,4,0,1,0,0,0,2,0,0,1,1,0,0,1,3
Kisiliuk,UKR,2,1,2,0,1,0,0,1,2,0,0,1,1,0,2,0,8
Klok,NED,0,0,0,0,0,0,0,0,0,1,1,43,51,31,46,11,121
Knigge,USA,16,5,16,11,20,15,3,14,35,0,0,4,4,2,1,0,6
Kokeza,SRB,1,1,1,0,5,1,0,1,2,0,0,0,1,0,1,0,0
Komenda,POL,1,1,2,3,10,11,1,0,55,116,0,234,10,21,0,0,0
Koops,NED,82,23,95,4,19,12,7,29,72,3,0,33,59,18,81,11,149
Korenblek,NED,5,1,3,2,3,4,0,5,1,0,0,2,0,0,1,0,2
Korreck,GER,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kovačič,SLO,0,0,0,0,0,0,0,0,0,3,1,43,61,25,40,14,88
Koval,UKR,10,1,8,3,15,16,1,14,26,1,0,0,4,1,0,0,2
Kovalov,UKR,99,30,87,18,18,19,7,20,77,0,0,40,27,14,41,12,129
Kozamernik,SLO,32,7,24,16,23,29,8,9,84,0,0,8,13,3,5,0,2
Kozub,POL,0,0,0,0,0,0,0,0,1,12,0,24,1,3,0,0,0
Krage,GER,2,1,0,1,1,0,0,0,2,0,0,0,1,0,0,0,0
Kržič,SLO,10,2,5,4,15,13,1,7,36,0,0,2,1,4,1,0,1
Kukartsev,ARG,46,13,41,5,8,13,0,8,36,0,0,5,16,8,0,0,2
Kulpinac,SRB,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Kunstmann,GER,12,6,11,2,4,8,1,6,24,0,0,0,5,2,0,0,1
L. Bergmann,BRA,65,22,73,4,17,15,5,16,81,1,0,20,18,16,31,12,128
Larry,JPN,25,4,12,8,22,14,1,4,51,0,1,5,17,3,0,0,5
Laurenzano,ITA,0,0,0,0,0,0,0,0,0,1,0,29,31,19,13,4,59
Lavia,ITA,29,10,36,4,9,9,3,5,37,0,0,17,7,6,13,2,33
Li T. Y.,CHN,0,0,0,0,0,0,0,0,0,0,0,9,7,7,3,3,20
Li Y.Z.,CHN,25,5,15,23,26,25,4,11,56,0,0,7,3,0,0,0,3
Lipke,NED,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0
Lopez,CUB,56,18,38,4,11,10,3,14,54,4,0,14,19,9,29,7,58
Loser Bruno,ARG,55,8,29,22,33,41,3,22,98,0,0,8,14,11,0,1,4
Louati,FRA,1,1,1,0,1,0,1,3,7,0,0,2,2,0,1,1,10
Luburić,SRB,97,43,84,4,10,22,7,28,67,1,0,17,21,11,0,2,1
Luengas,ARG,27,11,18,3,7,7,4,10,23,1,0,7,15,7,8,3,44
Lui,CAN,0,0,0,0,0,0,0,0,0,1,0,8,8,16,5,0,8
M. Lagumdzija,TUR,24,14,26,2,11,4,4,7,22,2,0,8,13,1,3,3,24
Ma'a,USA,5,2,2,1,4,18,3,6,44,80,0,168,2,11,0,0,1
Maase,GER,60,7,28,11,28,29,0,13,97,1,0,6,14,7,3,3,16
Maciel,ARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magnin,FRA,4,0,4,2,1,7,2,4,10,0,0,0,5,1,0,0,1
Maicon,BRA,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Maique,BRA,0,0,0,0,0,0,0,0,0,4,0,60,64,41,42,10,95
Mandıracı,TUR,88,27,67,10,16,18,13,19,60,1,1,24,23,15,17,4,82
Marovt,SLO,12,11,17,0,4,2,1,6,11,0,1,4,3,0,4,3,33
Martinez Franchi,ARG,0,0,0,0,0,0,0,0,0,0,1,30,69,22,31,10,98
Martinez Gion,NED,12,4,14,2,7,3,0,2,14,1,0,0,6,5,8,1,19
Masso,CUB,98,35,78,16,30,22,9,39,59,3,0,23,33,14,0,0,7
Mašulović N.,SRB,32,8,15,13,22,27,0,11,61,3,1,8,7,2,1,1,7
Mašulović V.,SRB,78,29,64,7,22,15,3,24,70,0,0,19,22,18,44,20,149
Matheus,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matheus G.,BRA,0,0,0,1,0,0,0,1,1,14,0,44,3,3,0,0,0
Matić,TUR,13,3,7,4,16,12,1,4,29,0,0,5,2,2,1,0,1
Matin,IRI,9,3,3,0,14,11,0,6,9,0,0,0,2,0,0,0,2
McCarthy,CAN,44,12,24,22,34,36,6,33,79,0,0,13,18,7,6,0,18
McHenry,USA,22,1,15,14,13,17,1,5,44,0,1,5,12,5,0,1,3
Meier,GER,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Meijs,NED,31,10,19,1,3,3,2,13,23,0,0,2,6,6,0,0,0
Mergarejo,CUB,4,3,5,1,2,1,3,2,48,1,1,3,1,3,0,2,5
Miao R.T.,CHN,4,1,3,1,5,3,0,0,10,0,0,1,0,0,0,0,1
Michieletto,ITA,50,14,40,3,6,5,12,11,55,1,0,18,19,10,23,3,84
Milanović,SRB,0,0,0,0,0,0,0,1,0,1,0,5,0,0,0,0,0
Miwa,JPN,7,1,7,1,7,5,0,1,19,0,0,1,3,3,0,2,1
Miyaura,JPN,101,32,68,5,14,17,11,20,60,1,1,13,25,13,0,0,4
Mohammad,IRI,41,10,13,8,30,22,3,5,90,0,0,8,15,6,3,2,4
Mohwinkel,GER,46,17,34,2,8,8,2,12,37,0,0,31,20,8,24,2,78
Morteza,IRI,56,19,40,4,11,10,7,20,50,0,0,10,18,7,23,6,91
Možič,SLO,81,29,73,11,11,12,5,25,43,1,0,23,25,4,33,9,106
Mujanović,SLO,68,20,45,6,15,17,6,14,33,0,0,4,20,9,0,0,4
Murayama,JPN,12,2,6,5,10,5,3,5,27,0,0,1,4,1,0,0,4
Nachev,BUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Najdič,SLO,1,0,1,2,9,13,2,14,42,106,2,268,18,4,0,0,1
Nalozhnyi,UKR,0,0,0,0,0,0,0,2,14,0,0,0,0,2,0,1,4
Nasevich,POL,9,4,10,1,4,9,2,8,7,0,0,2,6,3,1,0,1
Nedeljković,SRB,41,5,17,22,48,31,1,10,55,0,0,5,7,6,6,0,8
Negic,SRB,0,0,0,0,0,0,0,0,0,0,0,7,9,3,1,0,1
Nikolić,SRB,10,1,3,1,1,2,1,9,14,0,0,0,1,3,0,0,0
Nikolov A.,BUL,114,31,85,8,20,17,10,29,66,5,1,24,39,12,26,14,134
Nikolov S.,BUL,23,3,23,8,17,22,11,28,54,135,0,344,25,12,0,0,1
Nishimoto,JPN,11,1,3,2,11,6,0,3,20,0,0,3,2,1,0,0,0
Nishiyama,JPN,9,6,10,1,6,0,2,4,8,2,0,2,1,2,1,0,0
Nowak J.,POL,37,3,12,17,20,26,1,13,49,1,0,5,7,8,1,0,3
Ogawa,JPN,0,0,0,0,0,0,0,0,0,1,0,60,56,11,37,5,62
Okroglič,SLO,0,0,0,0,0,0,0,0,0,0,0,5,5,2,1,2,6
Otsuka,JPN,72,16,51,2,6,10,2,9,59,0,1,21,15,11,26,3,84
Oya,JPN,2,0,4,0,7,17,1,6,65,167,3,262,23,17,0,0,1
Pace,ITA,0,0,0,0,0,0,0,0,0,0,1,10,7,1,9,0,18
Palev,BUL,0,0,1,2,4,10,1,4,39,42,1,89,8,2,0,0,2
Palonsky,ARG,103,18,112,8,23,15,8,30,86,3,0,29,34,9,31,11,116
Pampushko,UKR,0,0,0,0,0,0,0,0,0,1,0,3,10,0,2,0,4
Parkinson,NED,3,2,7,3,2,6,0,0,9,0,0,0,3,1,1,0,1
Pasteur,USA,22,7,8,0,2,4,1,5,18,1,0,3,2,4,2,6,39
Patry,FRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peng S.K.,CHN,9,2,9,5,10,8,1,1,23,0,0,1,2,2,1,1,0
Perić,SRB,4,1,1,2,4,3,0,1,7,0,0,2,0,0,3,0,9
Peter,GER,17,7,22,1,7,8,2,12,25,1,0,9,10,5,10,3,39
Petkov I.,BUL,31,8,21,11,14,16,5,21,72,1,0,6,6,1,0,0,2
Petkov P.,BUL,8,1,8,10,23,28,1,4,40,0,1,4,5,1,0,0,2
Plak,NED,1,3,0,1,7,4,2,5,9,0,0,2,1,1,0,0,1
Planinšič,SLO,1,0,2,0,3,13,2,5,35,69,0,133,5,8,0,0,1
Poluian,UKR,15,5,13,3,0,1,1,3,8,0,0,2,2,0,4,4,19
Poręba,POL,23,4,10,14,19,22,2,5,48,0,1,6,9,9,0,1,2
Poriya,IRI,76,34,54,5,16,9,15,34,72,0,0,12,23,12,33,3,78
Porro L.,ITA,54,9,38,10,13,9,6,18,44,2,0,14,23,14,26,7,64
Pothron,FRA,59,14,50,2,12,11,2,17,46,2,1,13,37,7,49,11,109
Qu Z.S.,CHN,0,0,0,0,0,0,0,0,0,3,2,31,50,40,41,6,97
Ramon,FRA,0,0,0,0,0,0,0,0,8,0,0,6,21,3,6,0,8
Rao S.H.,CHN,4,0,5,1,9,5,0,0,23,0,0,3,3,4,0,0,5
Recine,ITA,0,1,2,1,0,0,0,0,1,0,0,3,0,0,0,0,5
Ristić,SRB,0,0,0,0,0,0,0,0,0,2,1,34,46,27,25,11,97
Robinson,USA,75,35,52,7,17,15,8,32,50,2,0,14,16,17,33,10,123
Röhrs,GER,94,38,100,8,29,14,6,35,86,3,0,30,51,9,31,10,120
Romanò,ITA,73,24,49,5,16,10,9,17,55,1,0,8,13,12,0,0,2
Rowan,USA,0,1,3,2,2,5,0,8,18,45,0,122,8,4,0,0,0
Rychlicki,ITA,59,18,47,4,5,9,7,12,47,0,0,7,18,5,0,0,1
Saadat,IRI,56,16,29,8,13,8,4,12,36,0,0,5,10,5,0,3,3
Sabino,BRA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sanchez Pages,ARG,1,0,3,0,9,9,3,12,97,227,4,407,33,15,0,0,8
Sanguinetti,ITA,5,0,5,1,9,9,1,6,7,0,0,0,2,1,0,0,4
Sani,ITA,27,7,24,3,4,5,1,7,18,0,0,7,14,5,6,9,38
Sasak,POL,79,24,79,8,25,17,8,27,79,3,0,14,17,19,0,0,1
Sato,JPN,28,1,15,7,19,28,4,5,52,1,0,5,5,4,1,0,5
Savaş,TUR,23,3,20,10,19,28,0,7,33,0,0,4,12,0,2,0,2
Sbertoli,ITA,0,0,1,1,9,2,0,2,23,59,0,71,8,6,0,0,0
Scarpa,ARG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Schnitzer,CAN,10,4,9,3,8,11,1,9,29,0,0,3,3,2,1,1,2
Sclater,CAN,42,16,35,6,15,10,3,12,56,0,0,4,18,8,1,0,4
Semeniuk,UKR,61,8,34,27,40,33,6,12,103,1,0,32,17,10,16,3,44
Semeniuk,POL,51,10,34,1,6,12,3,10,43,0,0,8,14,5,4,0,12
Šen,SLO,2,1,8,0,1,0,0,3,6,0,0,2,1,0,3,3,6
Shchytkov,UKR,5,2,3,3,20,15,2,11,54,158,2,277,17,5,0,0,1
Shimokawa,JPN,0,0,0,0,1,1,0,0,7,17,0,21,2,0,0,0,0
Shoji,USA,0,0,0,0,0,0,0,0,0,0,0,12,9,9,12,0,13
Śliwka,POL,16,6,13,1,3,3,1,3,15,0,0,7,5,4,8,4,14
Soshi,JPN,0,0,0,0,0,0,0,0,0,0,0,3,9,4,5,1,15
Štalekar,SLO,23,2,12,6,20,18,2,4,62,0,0,2,8,4,0,0,7
Stefanović,SRB,5,0,2,3,2,6,0,1,8,0,0,0,1,0,0,0,1
Strehlau,FRA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Synytsia,UKR,2,1,1,1,3,3,2,4,22,46,2,111,4,2,0,0,1
Szalpuk,POL,83,25,79,12,16,17,3,18,69,2,1,27,30,22,34,14,123
Szymura,POL,25,9,23,4,5,11,2,7,31,0,0,14,8,6,22,4,46
T. Štern,SLO,59,29,54,7,12,26,6,17,56,0,0,8,17,9,0,0,1
Tatarov,BUL,4,4,7,4,6,0,1,3,14,0,0,4,5,1,2,2,16
Telkiyski,BUL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tevkun,UKR,1,0,3,0,1,0,0,0,1,0,0,1,0,1,0,0,0
Thiago,CUB,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Thiery,BRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Thondike,CUB,4,3,6,6,9,10,2,12,36,94,2,239,10,11,0,0,2
Tille,GER,0,0,0,0,1,4,0,3,14,29,1,56,2,1,0,0,0
Tizi-Oualou,FRA,17,3,5,7,20,17,5,24,53,200,3,317,16,11,0,0,3
Todorović,SRB,5,0,2,3,12,9,2,7,59,129,1,319,29,13,0,2,0
Todua,UKR,15,4,14,15,27,25,1,17,42,1,0,5,12,5,0,0,13
Tomita,JPN,41,13,36,1,10,7,6,14,60,0,1,22,19,7,42,5,56
Torwie,GER,31,9,21,22,37,41,7,33,85,0,0,4,14,10,2,1,13
Tuinstra,NED,79,42,76,2,7,8,6,19,78,2,0,19,17,18,41,9,91
Tümer,TUR,3,0,0,0,4,2,0,4,5,0,0,0,0,0,1,0,0
Tupchii,UKR,99,28,73,10,19,21,11,28,99,2,0,11,28,12,0,0,0
Urnaut,SLO,23,12,17,3,2,1,2,3,27,0,0,12,8,6,4,2,45
Uryvkin,UKR,2,0,3,0,0,1,0,1,1,0,0,0,1,0,0,0,0
Van Der Ent,NED,52,8,27,18,26,30,2,18,75,0,0,6,8,5,2,0,5
Varga,CAN,32,13,42,3,9,12,4,14,29,0,0,6,10,11,23,6,42
Vicentin,ARG,46,29,37,10,8,10,4,13,43,0,0,18,29,12,42,7,99
Vinčić,SLO,0,0,0,0,4,3,0,0,8,38,2,52,6,3,0,0,0
Wang B.,CHN,30,17,38,2,6,1,3,9,33,0,0,6,9,14,8,8,58
Wang H.B.,CHN,0,0,0,0,3,3,3,0,48,54,2,159,4,13,0,0,0
Wassenaar Ketrzynski,CAN,75,20,54,6,8,12,8,13,50,0,0,10,16,17,2,1,8
Wen Z. H.,CHN,55,25,46,4,13,11,1,7,35,0,0,10,10,12,0,0,2
Wijkstra,NED,1,1,2,1,2,0,0,1,0,0,0,1,0,0,0,0,5
Wiltenburg,NED,15,3,8,17,19,26,2,9,48,1,0,3,4,2,1,1,3
Yamazaki,JPN,25,10,33,1,5,5,4,12,24,0,0,4,8,3,12,2,42
Yanchuk,UKR,100,32,91,6,20,15,11,27,79,1,0,20,25,9,21,14,139
Yant,CUB,125,46,98,14,25,25,10,23,104,3,1,18,43,13,38,3,136
Yenipazar,TUR,3,2,9,6,13,20,2,19,82,183,0,366,36,21,0,1,0
Yevstratov,UKR,0,0,3,2,2,4,1,0,20,30,0,52,5,4,0,0,0
Young,CAN,40,14,36,4,14,2,4,12,33,1,1,13,20,7,18,6,76
Yousef,IRI,12,4,12,6,15,8,1,5,23,0,1,5,4,2,1,0,2
Yu Y.C.,CHN,4,1,4,3,9,11,1,4,48,129,1,255,19,7,0,0,2
Yu Y.T.,CHN,55,17,56,2,13,9,3,13,62,0,1,20,20,9,23,10,102
Yüksel,TUR,3,5,8,0,7,5,0,3,8,0,0,2,2,1,2,1,7
Z. Štern,SLO,17,5,12,0,6,6,3,4,18,1,0,7,8,4,3,1,24
Zaleszczyk,POL,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Zerba,ARG,24,1,14,5,16,12,7,11,58,0,0,3,7,4,3,0,2
Zhai D.J.,CHN,19,6,23,1,2,2,0,8,17,0,0,9,6,8,5,7,28
Zhang Z.J.,CHN,21,2,3,5,14,17,0,4,25,0,0,8,3,1,0,0,0
Zhelev,BUL,0,0,0,0,0,0,0,0,0,0,0,7,20,15,0,0,2
Zimmermann,GER,4,0,4,7,9,34,2,9,105,200,0,450,39,24,0,1,2
